systematic_id	chromosome	primary_name	feature_type	category	merged_into	earliest_change	latest_change	latest_coords
SPNCRNA.4412	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(5354472..5354856)
SPNCRNA.4413	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	5358072..5358411
SPNCRNA.4414	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(5359888..5360153)
SPNCRNA.4415	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	5361979..5362469
SPNCRNA.4416	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	5362616..5362980
SPNCRNA.4417	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	5363349..5363886
SPNCRNA.4418	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	5364582..5364895
SPNCRNA.4419	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	5365082..5365660
SPNCRNA.442	II		lncRNA,misc_RNA,ncRNA	added_and_changed		2008-05-12	2023-01-16	4367233..4368175
SPNCRNA.4420	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	5365780..5366122
SPNCRNA.4421	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(5366683..5367765)
SPNCRNA.4422	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(5367947..5368214)
SPNCRNA.4423	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(5368360..5368701)
SPNCRNA.4424	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	5373988..5375223
SPNCRNA.4425	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(5375204..5375831)
SPNCRNA.4426	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(5375937..5376522)
SPNCRNA.4427	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(5376935..5378415)
SPNCRNA.4428	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(5378679..5378896)
SPNCRNA.4429	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(5379563..5379812)
SPNCRNA.443	II		lncRNA,misc_RNA,ncRNA	added_and_changed		2008-05-12	2023-01-16	complement(4392759..4393200)
SPNCRNA.4430	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(5380402..5382947)
SPNCRNA.4431	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	5383920..5385472
SPNCRNA.4432	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(5387419..5388263)
SPNCRNA.4433	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(5388526..5389259)
SPNCRNA.4434	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	5390912..5391122
SPNCRNA.4435	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(5393417..5394225)
SPNCRNA.4436	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	5395997..5396353
SPNCRNA.4437	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	5396460..5396920
SPNCRNA.4438	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	5397456..5398114
SPNCRNA.4439	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(5398359..5398997)
SPNCRNA.444	II		misc_RNA,ncRNA	added_changed_and_merged	SPNCRNA.1693	2008-05-12	2022-12-20	4435937..4436680
SPNCRNA.4440	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(5402310..5403391)
SPNCRNA.4441	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(5405008..5405240)
SPNCRNA.4442	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(5407256..5407550)
SPNCRNA.4443	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(5411930..5412216)
SPNCRNA.4444	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	5418270..5419217
SPNCRNA.4445	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(5419859..5420505)
SPNCRNA.4446	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	5426268..5426871
SPNCRNA.4447	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(5429399..5431207)
SPNCRNA.4448	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	5432148..5432913
SPNCRNA.4449	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	5435984..5436187
SPNCRNA.445	II		misc_RNA,ncRNA,snoRNA	added_and_changed		2008-05-12	2022-08-26	complement(3874254..3874906)
SPNCRNA.4450	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(5437791..5439496)
SPNCRNA.4451	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	5441161..5441545
SPNCRNA.4452	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(5443153..5443495)
SPNCRNA.4453	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(5443994..5447919)
SPNCRNA.4454	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(5448133..5448542)
SPNCRNA.4455	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	5448134..5448551
SPNCRNA.4456	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(5448737..5449399)
SPNCRNA.4457	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(5449764..5451990)
SPNCRNA.4458	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	5454154..5454387
SPNCRNA.4459	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	5456713..5458018
SPNCRNA.446	II		lncRNA,misc_RNA,ncRNA	added_and_changed		2008-05-12	2023-01-16	4452172..4452793
SPNCRNA.4460	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	5458122..5459173
SPNCRNA.4461	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(5469614..5469938)
SPNCRNA.4462	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	5469726..5470062
SPNCRNA.4463	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(5476305..5477186)
SPNCRNA.4464	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(5479089..5479863)
SPNCRNA.4465	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	5480566..5481377
SPNCRNA.4466	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(5480578..5480808)
SPNCRNA.4467	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(5482277..5482764)
SPNCRNA.4468	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	5483063..5484927
SPNCRNA.4469	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	5489170..5491061
SPNCRNA.4470	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	5491076..5491663
SPNCRNA.4471	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	5492203..5492699
SPNCRNA.4472	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(5495060..5496243)
SPNCRNA.4473	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	5498143..5499433
SPNCRNA.4474	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(5499373..5501001)
SPNCRNA.4475	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	5499536..5499764
SPNCRNA.4476	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(5501928..5502183)
SPNCRNA.4477	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(5502357..5503271)
SPNCRNA.4478	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(5503505..5504036)
SPNCRNA.4479	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(5504431..5505464)
SPNCRNA.448	II		lncRNA,misc_RNA,ncRNA	added_and_changed		2008-05-12	2023-01-16	4499758..4501251
SPNCRNA.4480	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(5505771..5507342)
SPNCRNA.4481	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(5507450..5507955)
SPNCRNA.4482	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(5508811..5509493)
SPNCRNA.4483	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(5509625..5509879)
SPNCRNA.4484	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	5509658..5510987
SPNCRNA.4485	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(5510018..5510468)
SPNCRNA.4486	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	5511109..5511764
SPNCRNA.4487	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	5511949..5512387
SPNCRNA.4488	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(5512663..5513353)
SPNCRNA.4489	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(5513503..5514741)
SPNCRNA.449	III		lncRNA,misc_RNA,ncRNA	added_and_changed		2008-05-12	2023-01-16	29535..29898
SPNCRNA.4490	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(5514940..5515352)
SPNCRNA.4491	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(5515847..5516915)
SPNCRNA.4492	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(5517061..5518798)
SPNCRNA.4493	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(5519728..5520022)
SPNCRNA.4494	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	5520558..5520790
SPNCRNA.4495	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	5521626..5522825
SPNCRNA.4496	I		ncRNA	added_and_merged	SPNCRNA.1703	2022-01-12	2022-12-19	5524126..5524769
SPNCRNA.4497	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	5530004..5531135
SPNCRNA.4498	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(5535341..5536160)
SPNCRNA.4499	I		ncRNA	added_and_merged	SPNCRNA.1704	2022-01-12	2022-12-19	complement(5552817..5554059)
SPNCRNA.45	III	prl45	lncRNA,misc_RNA,ncRNA	added_and_changed		2004-09-15	2023-01-16	complement(2299407..2300209)
SPNCRNA.450	III		lncRNA,misc_RNA,ncRNA	added_and_changed		2008-05-12	2023-01-16	49076..49156
SPNCRNA.4500	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(5555809..5556168)
SPNCRNA.4501	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	5557325..5557773
SPNCRNA.4502	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	5562004..5563454
SPNCRNA.4503	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(5562051..5562479)
SPNCRNA.4504	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	5564967..5565226
SPNCRNA.4505	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	5565370..5565875
SPNCRNA.4506	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(5567812..5568643)
SPNCRNA.4507	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	5571660..5573609
SPNCRNA.4508	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(5572427..5573879)
SPNCRNA.4509	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	5574768..5574990
SPNCRNA.451	III		lncRNA,misc_RNA,ncRNA	added_and_changed		2008-05-12	2023-01-16	49802..50142
SPNCRNA.4510	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	5575220..5575697
SPNCRNA.4511	I		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	5577762..5577986
SPNCRNA.4512	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(2347..2688)
SPNCRNA.4513	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	3907..4350
SPNCRNA.4514	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(3920..4658)
SPNCRNA.4515	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	4491..4809
SPNCRNA.4516	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	6875..7088
SPNCRNA.4517	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(9349..9853)
SPNCRNA.4518	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	9579..10342
SPNCRNA.4519	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(10013..10300)
SPNCRNA.452	III		lncRNA,misc_RNA,ncRNA	added_and_changed		2008-05-12	2023-01-16	54496..55150
SPNCRNA.4520	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(11775..13211)
SPNCRNA.4521	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	15975..16198
SPNCRNA.4522	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	16302..16586
SPNCRNA.4523	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	22160..23524
SPNCRNA.4524	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	23809..24071
SPNCRNA.4525	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	29015..29432
SPNCRNA.4526	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(33335..34246)
SPNCRNA.4527	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(34360..34606)
SPNCRNA.4528	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(35316..35647)
SPNCRNA.4529	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	38765..40365
SPNCRNA.453	III		lncRNA,misc_RNA,ncRNA	added_and_changed		2008-05-12	2023-01-16	59326..60703
SPNCRNA.4530	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(41059..41417)
SPNCRNA.4531	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(42336..42604)
SPNCRNA.4532	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(42749..43309)
SPNCRNA.4533	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	42790..43127
SPNCRNA.4534	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	46510..46740
SPNCRNA.4535	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	54403..55688
SPNCRNA.4536	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	55843..56678
SPNCRNA.4537	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	60548..61169
SPNCRNA.4538	II		ncRNA	added_and_removed		2022-01-12	2022-08-26	complement(63188..63561)
SPNCRNA.4539	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(68605..68820)
SPNCRNA.454	III		lncRNA,misc_RNA,ncRNA	added_and_changed		2008-05-12	2023-01-16	76513..77990
SPNCRNA.4540	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(69099..69867)
SPNCRNA.4541	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(70218..70516)
SPNCRNA.4542	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(70622..70843)
SPNCRNA.4543	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(75373..77483)
SPNCRNA.4544	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(77621..78270)
SPNCRNA.4545	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	78166..78620
SPNCRNA.4546	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	79062..79282
SPNCRNA.4547	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	79461..79679
SPNCRNA.4548	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(80397..80624)
SPNCRNA.4549	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	85697..86391
SPNCRNA.455	III		lncRNA,misc_RNA,ncRNA	added_and_changed		2008-05-12	2023-01-16	120113..120204
SPNCRNA.4550	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(87404..87855)
SPNCRNA.4551	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(90766..91188)
SPNCRNA.4552	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	91040..91259
SPNCRNA.4553	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	91734..92606
SPNCRNA.4554	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	93000..93390
SPNCRNA.4555	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	94491..95371
SPNCRNA.4556	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	95540..96178
SPNCRNA.4557	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	97251..98102
SPNCRNA.4558	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	98271..98903
SPNCRNA.4559	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	100018..100825
SPNCRNA.456	III		lncRNA,misc_RNA,ncRNA	added_and_changed		2008-05-12	2023-01-16	141220..141422
SPNCRNA.4560	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	101280..101666
SPNCRNA.4561	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(102317..102662)
SPNCRNA.4562	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(105109..105436)
SPNCRNA.4563	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	110606..110816
SPNCRNA.4564	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	112385..113299
SPNCRNA.4565	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(113481..113889)
SPNCRNA.4566	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	113538..113857
SPNCRNA.4567	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(114151..114795)
SPNCRNA.4568	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	114834..115245
SPNCRNA.4569	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	115751..116198
SPNCRNA.457	III		lncRNA,misc_RNA,ncRNA	added_and_changed		2008-05-12	2023-01-16	complement(141429..141634)
SPNCRNA.4570	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(116367..116698)
SPNCRNA.4571	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	117128..117716
SPNCRNA.4572	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	118277..119054
SPNCRNA.4573	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	119921..120179
SPNCRNA.4574	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	122060..122317
SPNCRNA.4575	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(122151..123374)
SPNCRNA.4576	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(126377..126595)
SPNCRNA.4577	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(126797..127081)
SPNCRNA.4578	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(128806..130242)
SPNCRNA.4579	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	129802..130053
SPNCRNA.458	III		misc_RNA,ncRNA	added_changed_and_merged	SPNCRNA.1115	2008-05-12	2022-12-20	170771..173539
SPNCRNA.4580	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(130619..130883)
SPNCRNA.4581	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	130745..131389
SPNCRNA.4582	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(131576..131885)
SPNCRNA.4583	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(132035..132370)
SPNCRNA.4584	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(137041..137681)
SPNCRNA.4585	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	139114..140098
SPNCRNA.4586	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(140428..141029)
SPNCRNA.4587	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(143740..144287)
SPNCRNA.4588	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	146132..146492
SPNCRNA.4589	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	146610..147893
SPNCRNA.4590	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(149489..149833)
SPNCRNA.4591	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(150570..150849)
SPNCRNA.4592	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(151440..151767)
SPNCRNA.4593	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(159893..160124)
SPNCRNA.4594	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	164351..166363
SPNCRNA.4595	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	171733..172231
SPNCRNA.4596	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(174746..175447)
SPNCRNA.4597	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	176636..177090
SPNCRNA.4598	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	179961..180732
SPNCRNA.4599	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	183073..183929
SPNCRNA.46	I		misc_RNA,ncRNA	added_changed_and_merged	SPAC144.19	2004-09-15	2022-09-27	complement(4651351..4651792)
SPNCRNA.460	III		lncRNA,misc_RNA,ncRNA	added_and_changed		2008-05-12	2023-01-16	226130..226215
SPNCRNA.4600	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(188349..188620)
SPNCRNA.4601	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	192224..194027
SPNCRNA.4602	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	196555..197196
SPNCRNA.4603	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(197279..197554)
SPNCRNA.4604	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(202640..203271)
SPNCRNA.4605	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	205854..206408
SPNCRNA.4606	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(207447..207838)
SPNCRNA.4607	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(207940..208147)
SPNCRNA.4608	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(208273..208681)
SPNCRNA.4609	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(209068..209440)
SPNCRNA.4610	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(209573..209927)
SPNCRNA.4611	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(212605..214952)
SPNCRNA.4612	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(221590..224038)
SPNCRNA.4613	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(224608..224842)
SPNCRNA.4614	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(225197..225422)
SPNCRNA.4615	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(225872..226133)
SPNCRNA.4616	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	228902..229659
SPNCRNA.4617	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(229972..231106)
SPNCRNA.4618	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	233724..234058
SPNCRNA.4619	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	234273..235955
SPNCRNA.462	III		lncRNA,misc_RNA,ncRNA	added_and_changed		2008-05-12	2023-01-16	322430..322711
SPNCRNA.4620	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	236108..237076
SPNCRNA.4621	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	237468..237746
SPNCRNA.4622	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	239412..240190
SPNCRNA.4623	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	242419..243106
SPNCRNA.4624	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	243275..244386
SPNCRNA.4625	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(245765..246210)
SPNCRNA.4626	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(247108..248157)
SPNCRNA.4627	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(248164..248934)
SPNCRNA.4628	II		lncRNA,ncRNA	added_and_changed		2022-01-12	2023-01-16	complement(249426..250521)
